"Issue Type","Summary","Description","Priority","Story Points","Labels","Component","Epic Link","Fix Version","Acceptance Criteria"
"Story","US-AUTH-01 Connexion utilisateur","En tant qu'utilisateur, je veux me connecter avec mes identifiants afin d'acceder aux fonctionnalites autorisees. Acteur: tous les utilisateurs internes. Dependances: referentiel utilisateurs. Strategie de test: tests unitaires sur validation des identifiants; tests d'integration sur scenario de connexion reussie et echouee.","P0","3","functional,security,unit-test,mvp","Authentification","Authentification et sécurité","R1 - Authentification et utilisateurs","connexion acceptee avec identifiants valides; refus avec identifiants invalides; message d'erreur clair; acces limite apres connexion selon le role."
"Story","US-AUTH-02 Deconnexion utilisateur","En tant qu'utilisateur connecte, je veux me deconnecter afin de fermer ma session. Acteur: tous les utilisateurs internes. Dependances: US-AUTH-01. Strategie de test: test fonctionnel de fin de session; test de protection apres deconnexion.","P0","2","functional,security,mvp","Authentification","Authentification et sécurité","R1 - Authentification et utilisateurs","session fermee; retour vers l'ecran de connexion; acces aux pages protegees refuse apres deconnexion."
"Story","US-AUTH-03 Protection des acces","En tant qu'administrateur, je veux que chaque fonctionnalite soit protegee selon les roles afin d'eviter les actions non autorisees. Acteur: administrateur. Dependances: US-AUTH-01, US-USER-02. Strategie de test: tests unitaires des permissions; tests d'integration par role.","P0","5","functional,security,unit-test,mvp","Authentification","Authentification et sécurité","R1 - Authentification et utilisateurs","acces autorise pour les roles prevus; acces refuse pour les roles non autorises; tentative refusee tracee."
"Story","US-USER-01 Creer un utilisateur","En tant qu'administrateur, je veux creer un compte utilisateur afin de donner acces au systeme a un acteur autorise. Acteur: administrateur. Dependances: aucune. Strategie de test: tests unitaires de validation; test d'integration de creation.","P0","3","functional,security,unit-test,mvp","Utilisateurs","Gestion utilisateurs et rôles","R1 - Authentification et utilisateurs","creation avec informations obligatoires; refus si email deja utilise; utilisateur cree avec statut actif ou inactif."
"Story","US-USER-02 Attribuer un role","En tant qu'administrateur, je veux attribuer un role afin d'accorder les permissions adaptees. Acteur: administrateur. Dependances: US-USER-01. Strategie de test: tests unitaires sur mapping role-permissions; test d'integration d'acces par role.","P0","3","functional,security,unit-test,mvp","Roles","Gestion utilisateurs et rôles","R1 - Authentification et utilisateurs","role selectionnable; permissions appliquees; modification tracee."
"Story","US-USER-03 Desactiver un utilisateur","En tant qu'administrateur, je veux desactiver un compte afin d'empecher un ancien utilisateur d'acceder au systeme. Acteur: administrateur. Dependances: US-USER-01, US-AUTH-01. Strategie de test: test de connexion refusee; test de conservation des donnees liees.","P1","3","functional,security,unit-test","Utilisateurs","Gestion utilisateurs et rôles","R1 - Authentification et utilisateurs","compte desactive; connexion impossible; historique conserve; ressources ou demandes associees non supprimees."
"Story","US-DEPT-01 Creer un departement","En tant qu'administrateur, je veux creer un departement afin de representer l'organisation de la faculte. Acteur: administrateur. Dependances: US-AUTH-03. Strategie de test: tests unitaires de validation; test d'integration CRUD.","P1","2","functional,unit-test,mvp","Departements","Gestion départements","R2 - Departements et besoins","nom obligatoire; nom unique; departement consultable apres creation."
"Story","US-DEPT-02 Rattacher un utilisateur","En tant qu'administrateur, je veux rattacher un utilisateur a un departement afin de consolider les demandes et affectations. Acteur: administrateur. Dependances: US-USER-01, US-DEPT-01. Strategie de test: test relation utilisateur-departement; test de modification.","P1","3","functional,unit-test,mvp","Departements","Gestion départements","R2 - Departements et besoins","utilisateur rattache; modification visible dans la fiche utilisateur; historique conserve."
"Story","US-DEPT-03 Declarer un besoin","En tant que chef de departement, je veux declarer un besoin materiel afin de demander une acquisition. Acteur: chef de departement. Dependances: US-DEPT-01, US-AUTH-03. Strategie de test: tests de validation formulaire; test d'etat initial.","P1","3","functional,unit-test,mvp","Departements","Gestion départements","R2 - Departements et besoins","type, quantite, justification et priorite obligatoires; statut initial cree; demande consultable."
"Story","US-SUP-01 Ajouter un fournisseur","En tant que responsable des ressources, je veux referencer un fournisseur afin de pouvoir le solliciter. Acteur: responsable des ressources. Dependances: US-AUTH-03. Strategie de test: tests unitaires de validation; test d'ajout et consultation.","P1","3","functional,unit-test,mvp","Fournisseurs","Gestion fournisseurs","R3 - Fournisseurs et appels d'offres","informations obligatoires renseignees; fournisseur actif par defaut; doublon evite."
"Story","US-SUP-02 Historique fournisseur","En tant que responsable des ressources, je veux consulter les offres et interventions liees a un fournisseur afin d'evaluer sa fiabilite. Acteur: responsable des ressources. Dependances: US-SUP-01, US-TEND-03, US-MAINT-04. Strategie de test: test de recuperation historique; test de filtrage.","P2","3","functional,unit-test","Fournisseurs","Gestion fournisseurs","R3 - Fournisseurs et appels d'offres","offres affichees; interventions affichees; donnees filtrees par fournisseur."
"Story","US-SUP-03 Desactiver un fournisseur","En tant que responsable des ressources, je veux desactiver un fournisseur afin de ne plus l'utiliser dans de nouveaux appels d'offres. Acteur: responsable des ressources. Dependances: US-SUP-01. Strategie de test: test statut inactif; test exclusion selection.","P2","2","functional,unit-test","Fournisseurs","Gestion fournisseurs","R3 - Fournisseurs et appels d'offres","fournisseur inactif; non proposable dans les nouveaux appels d'offres; historique conserve."
"Story","US-TEND-01 Creer un appel d'offre","En tant que responsable des ressources, je veux creer un appel d'offre afin de consulter les fournisseurs. Acteur: responsable des ressources. Dependances: US-DEPT-03, US-SUP-01. Strategie de test: tests de validation; test de creation avec besoins rattaches.","P1","5","functional,unit-test,mvp","AppelsOffres","Gestion appels d’offres","R3 - Fournisseurs et appels d'offres","objet, besoins, criteres et date limite renseignes; statut brouillon; rattachement possible aux besoins valides."
"Story","US-TEND-02 Publier un appel d'offre","En tant que responsable des ressources, je veux publier un appel d'offre afin de le rendre accessible aux fournisseurs concernes. Acteur: responsable des ressources. Dependances: US-TEND-01, US-NOTIF-01. Strategie de test: test transition statut; test blocage si informations incompletes.","P1","3","functional,unit-test,mvp","AppelsOffres","Gestion appels d’offres","R3 - Fournisseurs et appels d'offres","seuls les appels complets sont publiables; statut publie; fournisseurs notifiables."
"Story","US-TEND-03 Enregistrer une offre","En tant que responsable des ressources, je veux enregistrer une offre afin de comparer les propositions recues. Acteur: responsable des ressources. Dependances: US-TEND-02, US-SUP-01. Strategie de test: test association offre-appel d'offre; test validation champs.","P1","3","functional,unit-test,mvp","AppelsOffres","Gestion appels d’offres","R3 - Fournisseurs et appels d'offres","fournisseur associe; montant, delai, garantie et description renseignes; offre rattachee a l'appel d'offre."
"Story","US-TEND-04 Selectionner une offre","En tant que responsable des ressources, je veux selectionner l'offre retenue afin de finaliser l'acquisition. Acteur: responsable des ressources. Dependances: US-TEND-03. Strategie de test: test unicite offre retenue; test transition statut; test audit.","P1","5","functional,unit-test,mvp","AppelsOffres","Gestion appels d’offres","R3 - Fournisseurs et appels d'offres","une seule offre retenue; justification saisie; appel d'offre attribue; offres non retenues archivees."
"Story","US-RES-01 Enregistrer une ressource","En tant que responsable des ressources, je veux enregistrer une ressource afin de l'integrer a l'inventaire. Acteur: responsable des ressources. Dependances: US-SUP-01. Strategie de test: test generation identifiant; test validation inventaire.","P0","5","functional,unit-test,mvp","Ressources","Gestion ressources matérielles","R4 - Ressources et inventaire","identifiant unique; categorie, etat, localisation et fournisseur renseignes; ressource consultable."
"Story","US-RES-02 Consulter l'inventaire","En tant que responsable des ressources, je veux consulter l'inventaire afin de connaitre les ressources disponibles et leur etat. Acteur: responsable des ressources. Dependances: US-RES-01. Strategie de test: tests de filtrage; test pagination; test consultation detail.","P0","3","functional,unit-test,mvp","Ressources","Gestion ressources matérielles","R4 - Ressources et inventaire","liste paginee; filtre par categorie, statut et departement; detail accessible."
"Story","US-RES-03 Modifier l'etat d'une ressource","En tant que responsable des ressources, je veux mettre a jour l'etat d'une ressource afin de refleter sa disponibilite. Acteur: responsable des ressources. Dependances: US-RES-01, US-AUDIT-01. Strategie de test: test transitions autorisees; test trace d'audit.","P1","3","functional,unit-test","Ressources","Gestion ressources matérielles","R4 - Ressources et inventaire","etats autorises controles; changement trace; historique conserve."
"Story","US-ASSIGN-01 Affecter une ressource","En tant que responsable des ressources, je veux affecter une ressource a un utilisateur ou departement afin d'en suivre l'utilisation. Acteur: responsable des ressources. Dependances: US-RES-01, US-DEPT-01, US-USER-01. Strategie de test: test indisponibilite apres affectation; test historique.","P1","5","functional,unit-test,mvp","Affectations","Gestion affectations","R5 - Affectations","seule une ressource disponible est affectable; beneficiaire obligatoire; statut ressource mis a jour; historique cree."
"Story","US-ASSIGN-02 Retourner une ressource","En tant que responsable des ressources, je veux enregistrer le retour d'une ressource afin de la rendre disponible ou de signaler un probleme. Acteur: responsable des ressources. Dependances: US-ASSIGN-01. Strategie de test: test cloture affectation; test remise a disposition.","P1","3","functional,unit-test,mvp","Affectations","Gestion affectations","R5 - Affectations","affectation cloturee; etat ressource mis a jour; commentaire possible; historique conserve."
"Story","US-ASSIGN-03 Historique affectation","En tant que responsable des ressources, je veux consulter l'historique d'une ressource afin de connaitre ses utilisations successives. Acteur: responsable des ressources. Dependances: US-ASSIGN-01. Strategie de test: test ordre chronologique; test exhaustivite historique.","P2","3","functional,unit-test","Affectations","Gestion affectations","R5 - Affectations","historique chronologique; beneficiaires affiches; dates d'affectation et retour visibles."
"Story","US-MAINT-01 Signaler une panne","En tant qu'enseignant, je veux signaler une panne afin qu'une ressource defectueuse soit prise en charge. Acteur: enseignant. Dependances: US-RES-01, US-AUTH-03. Strategie de test: test creation signalement; test champs obligatoires.","P1","3","functional,unit-test,mvp","Maintenance","Gestion maintenance","R6 - Maintenance","ressource identifiee; description obligatoire; niveau d'urgence renseignable; dossier cree."
"Story","US-MAINT-02 Rediger un constat","En tant que technicien maintenance, je veux renseigner un diagnostic afin de decider du traitement adapte. Acteur: technicien maintenance. Dependances: US-MAINT-01. Strategie de test: test transition vers diagnostic; test conservation du constat.","P1","3","functional,unit-test,mvp","Maintenance","Gestion maintenance","R6 - Maintenance","diagnostic obligatoire; statut mis a jour; decision initiale indiquee."
"Story","US-MAINT-03 Suivre une intervention","En tant que technicien maintenance, je veux suivre une intervention afin de connaitre son avancement et son resultat. Acteur: technicien maintenance. Dependances: US-MAINT-02. Strategie de test: test cycle de vie maintenance; test mise a jour etat ressource.","P1","5","functional,unit-test,mvp","Maintenance","Gestion maintenance","R6 - Maintenance","statut intervention; dates de debut et fin; resultat renseigne; ressource mise a jour."
"Story","US-MAINT-04 Gerer un retour fournisseur","En tant que responsable des ressources, je veux creer un retour fournisseur afin de suivre une reparation ou un remplacement externe. Acteur: responsable des ressources. Dependances: US-MAINT-02, US-SUP-01. Strategie de test: test creation retour; test cloture par reparation ou remplacement.","P2","5","functional,unit-test","Maintenance","Gestion maintenance","R6 - Maintenance","fournisseur associe; motif renseigne; statut retour suivi; decision finale tracee."
"Story","US-NOTIF-01 Notifier un changement","En tant qu'utilisateur concerne, je veux etre notifie lorsqu'une demande ou une ressource change d'etat afin de rester informe. Acteur: utilisateurs concernes. Dependances: modules declencheurs. Strategie de test: test creation notification; test destinataire.","P1","3","functional,unit-test","Notifications","Notifications et traçabilité","R2 - Departements et besoins","notification creee lors d'un changement important; destinataire coherent; notification consultable."
"Story","US-AUDIT-01 Journaliser les actions","En tant qu'administrateur, je veux consulter les traces des actions sensibles afin d'assurer la responsabilite des acteurs. Acteur: administrateur. Dependances: US-AUTH-03. Strategie de test: test generation trace; test autorisation lecture.","P0","5","functional,security,unit-test,mvp","Audit","Notifications et traçabilité","R1 - Authentification et utilisateurs","auteur, date, action et objet traces; consultation reservee aux roles autorises; traces non modifiables par utilisateurs standards."
"Story","US-NOTIF-02 Consulter notifications","En tant qu'utilisateur, je veux consulter mes notifications afin de suivre les evenements qui me concernent. Acteur: tous les utilisateurs internes. Dependances: US-NOTIF-01. Strategie de test: test isolation par utilisateur; test marquage lu.","P2","3","functional,unit-test","Notifications","Notifications et traçabilité","R5 - Affectations","liste des notifications personnelles; statut lu ou non lu; tri chronologique."
"Story","US-TEST-01 Strategie tests unitaires","En tant qu'equipe projet, je veux definir les regles de tests unitaires afin de garantir les comportements critiques. Acteur: equipe projet. Dependances: cadrage technique. Strategie de test: revue documentaire; validation par l'equipe.","P0","2","architecture,unit-test,documentation,mvp","Tests","Tests qualité","R1 - Authentification et utilisateurs","conventions de nommage; criteres de couverture; priorite sur regles metier critiques."
"Story","US-TEST-02 Tester regles critiques","En tant qu'equipe projet, je veux tester les validations et transitions d'etat afin de limiter les regressions. Acteur: equipe projet. Dependances: modules fonctionnels implementes. Strategie de test: tests unitaires automatises et tests d'integration cibles.","P0","5","unit-test,functional,mvp","Tests","Tests qualité","R7 - Tests, securite et qualite","cas nominaux; cas d'erreur; transitions d'etat couvertes."
"Story","US-CICD-01 Automatiser verifications","En tant qu'equipe projet, je veux lancer automatiquement les tests et controles qualite afin de securiser les changements. Acteur: equipe projet. Dependances: US-TEST-01, structure technique. Strategie de test: execution volontaire du pipeline; verification des echecs et succes.","P2","3","ci-cd,unit-test,documentation","CICD","CI/CD et déploiement","R8 - CI/CD, deploiement et rapport final","pipeline declenche sur changement; tests executes; resultat visible."
"Story","US-CICD-02 Definir deploiement cible","En tant qu'equipe projet, je veux definir une strategie de deploiement afin de livrer l'application de maniere reproductible. Acteur: equipe projet. Dependances: architecture stabilisee. Strategie de test: revue documentaire; simulation de scenario de livraison.","P2","3","ci-cd,architecture,documentation","CICD","CI/CD et déploiement","R8 - CI/CD, deploiement et rapport final","environnement cible documente; variables identifiees; rollback decrit."
"Story","US-DOC-01 Documenter architecture","En tant qu'equipe projet, je veux documenter l'architecture afin d'expliquer les choix techniques et fonctionnels. Acteur: equipe projet. Dependances: cadrage, backlog, choix techniques. Strategie de test: revue croisee; coherence avec implementation future.","P1","3","architecture,documentation","Documentation","Documentation et rapport final","R0 - Cadrage et socle projet","diagrammes prevus; decisions argumentees; liens avec les exigences."
"Story","US-DOC-02 Preparer rapport final","En tant qu'equipe projet, je veux produire un rapport final afin de presenter la demarche, les choix, les tests et la CI/CD. Acteur: equipe projet. Dependances: toutes les releases. Strategie de test: revue finale; controle de coherence avec les livrables.","P1","5","documentation,ci-cd,architecture","Documentation","Documentation et rapport final","R8 - CI/CD, deploiement et rapport final","contexte; architecture; backlog; tests; CI/CD; bilan et limites."
